t,t0,treatment_period,yit,country,x_temp
17198,0,0,243877,latvia,NA
17198,0,0,48347,lithuania,27.304
17198,0,0,29144.75,luxembourg,39.386
17198,0,0,5147309.25,netherlands,40.799
17198,0,0,208141,norway,28.317
17198,0,0,9755195,poland,30.474
17198,0,0,1715198,portugal,55.414
17198,0,0,2244213,romania,33.761
17198,0,0,293866,slovakia,37.388
17198,0,0,391726,slovenia,38.211
17198,0,0,5869225,spain,47.272
17226,0,0,949233.25,austria,48.213
17226,0,0,1648850,belgium,48.464
17226,0,0,1553079,bulgaria,45.169
17226,0,0,3335378,czech_republic,44.676
17226,0,0,1046993,denmark,40.402
17226,0,0,742762,estonia,33.403
17226,0,0,1424573,finland,32.911
17226,0,0,4413146,france,50.147
17226,0,0,17197825.25,germany,45.209
17226,0,0,1846181,greece,54.931
17226,0,0,723046.5,hungary,47.976
17226,0,0,60416,latvia,NA
17226,0,0,54326,lithuania,37.478
17226,0,0,25940.75,luxembourg,47.321
17226,0,0,4851711,netherlands,47.312
17226,0,0,220570,norway,36.261
17226,0,0,9407370,poland,42.442
17226,0,0,1764659,portugal,57.419
17226,0,0,1868627,romania,48.625
17226,0,0,266044,slovakia,48.182
17226,0,0,387025,slovenia,47.257
17226,0,0,4614527,spain,51.758
17257,0,0,561344.5,austria,49.595
17257,0,0,1745683,belgium,46.648
17257,0,0,1415513,bulgaria,48.014
17257,0,0,3257859,czech_republic,46.523
17257,0,0,702615,denmark,43.065
17257,0,0,648563,estonia,36.511
17257,0,0,1145366,finland,35.538
17257,0,0,2939775,france,49.456
17257,0,0,15750991,germany,46.44
17257,0,0,1736027,greece,58.897
17257,0,0,553722,hungary,50.373
17257,0,0,58922,latvia,NA
17257,0,0,48635,lithuania,40.246
17257,0,0,24944,luxembourg,46.381
17257,0,0,4467259.25,netherlands,46.823
17257,0,0,214943,norway,39.976
17257,0,0,8764223,poland,44.616
17257,0,0,1841365,portugal,64.252
17257,0,0,1568951,romania,51.464
17257,0,0,243346,slovakia,49.815
17257,0,0,313941,slovenia,50.288
17257,0,0,4585726,spain,58.206
17287,0,0,210720.25,austria,60.761
17287,0,0,1509286,belgium,58.805
17287,0,0,1619792,bulgaria,56.511
17287,0,0,2664908,czech_republic,57.804
17287,0,0,515834,denmark,53.508
17287,0,0,783285,estonia,47.143
17287,0,0,970933,finland,46.453
17287,0,0,2185242,france,60.025
17287,0,0,16491084.25,germany,58.517
17287,0,0,1887326,greece,68.18
17287,0,0,572882,hungary,61.517
17287,0,0,38385,latvia,NA
17287,0,0,82234,lithuania,53.199
17287,0,0,21910.5,luxembourg,58.792
17287,0,0,4553955.25,netherlands,58.246
17287,0,0,146842,norway,51.313
17287,0,0,9177123,poland,56.596
17287,0,0,2314060,portugal,66.75
17287,0,0,1675944,romania,61.9
17287,0,0,218770,slovakia,61.113
17287,0,0,294010,slovenia,58.903
17287,0,0,6437385,spain,66.064
17318,0,0,424485.75,austria,70.637
17318,0,0,1263566,belgium,65.168
17318,0,0,1177398,bulgaria,65.733
17318,0,0,2269506,czech_republic,65.487
17318,0,0,288575,denmark,59.196
17318,0,0,630519,estonia,54.789
17318,0,0,525952,finland,54.609
17318,0,0,1812004,france,67.163
17318,0,0,13804273.25,germany,64.452
17318,0,0,2256713,greece,76.394
17318,0,0,620416.25,hungary,70.065
17318,0,0,69815,latvia,NA
17318,0,0,37209,lithuania,58.107
17318,0,0,19185.5,luxembourg,65.431
17318,0,0,4325263.25,netherlands,63.737
17318,0,0,177767,norway,57.708
17318,0,0,8499736,poland,63.636
17318,0,0,2368432,portugal,72.395
17318,0,0,1522957,romania,71.958
17318,0,0,238391,slovakia,70.649
17318,0,0,224339,slovenia,67.6
17318,0,0,8078941,spain,77.748
17348,0,0,380814,austria,71.156
17348,0,0,1447380,belgium,64.543
17348,0,0,1465731,bulgaria,68.877
17348,0,0,2254595,czech_republic,67.25
17348,0,0,412252,denmark,60.02
17348,0,0,583686,estonia,59.468
17348,0,0,403320,finland,59.001
17348,0,0,2909670,france,68.115
17348,0,0,15537045.25,germany,65.659
17348,0,0,2682744,greece,82.16
17348,0,0,831182.25,hungary,70.79
17348,0,0,73040,latvia,NA
17348,0,0,28701,lithuania,60.939
17348,0,0,20597,luxembourg,65.642
17348,0,0,5093353.75,netherlands,63.626
17348,0,0,233185,norway,60.847
17348,0,0,9593753,poland,65.061
17348,0,0,2737638,portugal,72.445
17348,0,0,1948361,romania,73.753
17348,0,0,277826,slovakia,71.36
17348,0,0,364838,slovenia,69.667
17348,0,0,8781904,spain,78.668
17379,0,0,342919,austria,72.181
17379,0,0,1361759,belgium,64.089
17379,0,0,1518945,bulgaria,69.058
17379,0,0,2575987,czech_republic,66.957
17379,0,0,441375,denmark,61.288
17379,0,0,642747,estonia,60.915
17379,0,0,392871,finland,59.892
17379,0,0,1852625,france,66.227
17379,0,0,15079080.75,germany,65.605
17379,0,0,2690334,greece,82.67
17379,0,0,971814.75,hungary,72.449
17379,0,0,53527,latvia,NA
17379,0,0,43680,lithuania,62
17379,0,0,18246.5,luxembourg,63.928
17379,0,0,4231618.5,netherlands,62.935
17379,0,0,230823,norway,58.446
17379,0,0,9480429,poland,66.791
17379,0,0,2842765,portugal,73.407
17379,0,0,1914582,romania,75.533
17379,0,0,284693,slovakia,72.764
17379,0,0,359207,slovenia,70.594
17379,0,0,7528495,spain,78.757
17410,0,0,403876,austria,59.136
17410,0,0,1319319,belgium,57.113
17410,0,0,1620968,bulgaria,61.119
17410,0,0,2871930,czech_republic,55.337
17410,0,0,481873,denmark,56.196
17410,0,0,573066,estonia,53.788
17410,0,0,537279,finland,52.972
17410,0,0,2480115,france,58.611
17410,0,0,15536396.75,germany,57.113
17410,0,0,2123329,greece,74.46
17410,0,0,812614,hungary,59.966
17410,0,0,59969,latvia,NA
17410,0,0,52398,lithuania,55.554
17410,0,0,16343,luxembourg,54.963
17410,0,0,4129306.5,netherlands,57.323
17410,0,0,176995,norway,53.549
17410,0,0,8828878,poland,57.208
17410,0,0,2345228,portugal,69.795
17410,0,0,1630442,romania,67.172
17410,0,0,207892,slovakia,59.502
17410,0,0,248777,slovenia,55.313
17410,0,0,6921889,spain,69.406
17440,0,0,827343.25,austria,53.967
17440,0,0,1908749,belgium,55.769
17440,0,0,1805250,bulgaria,49.975
17440,0,0,3194161,czech_republic,51.973
17440,0,0,590007,denmark,51.54
17440,0,0,697501,estonia,42.416
17440,0,0,937199,finland,42.135
17440,0,0,4614366,france,56.292
17440,0,0,15081679.25,germany,53.113
17440,0,0,2327682,greece,64.547
17440,0,0,867100,hungary,52.449
17440,0,0,94191,latvia,NA
17440,0,0,51964,lithuania,43.716
17440,0,0,22748.5,luxembourg,52.079
17440,0,0,5010834,netherlands,56.199
17440,0,0,232578,norway,44.294
17440,0,0,9348849,poland,49.662
17440,0,0,2147548,portugal,69.58
17440,0,0,1938420,romania,54.265
17440,0,0,300492,slovakia,53.742
17440,0,0,304403,slovenia,51.625
17440,0,0,8918484,spain,64.879
17471,0,0,1227242.75,austria,42.632
17471,0,0,2112684,belgium,43.919
17471,0,0,1857675,bulgaria,40.715
17471,0,0,3446225,czech_republic,40.599
17471,0,0,805721,denmark,41.726
17471,0,0,697152,estonia,37.786
17471,0,0,1004673,finland,38.412
17471,0,0,5909851,france,45.313
17471,0,0,18103634,germany,42.374
17471,0,0,2653195,greece,56.978
17471,0,0,1206599.75,hungary,42.264
17471,0,0,101035,latvia,NA
17471,0,0,56919,lithuania,37.387
17471,0,0,31029.25,luxembourg,40.891
17471,0,0,5734459.5,netherlands,45.437
17471,0,0,219028,norway,34.262
17471,0,0,9941685,poland,40.681
17471,0,0,2260279,portugal,58.16
17471,0,0,2290158,romania,44.783
17471,0,0,304790,slovakia,42.426
17471,0,0,321307,slovenia,40.538
17471,0,0,10012564,spain,49.698
17501,0,0,1031474.25,austria,37.417
17501,0,0,1911557,belgium,39.982
17501,0,0,1727080,bulgaria,33.932
17501,0,0,3035901,czech_republic,35.66
17501,0,0,813635,denmark,38.62
17501,0,0,587575,estonia,34.43
17501,0,0,1270149,finland,34.311
17501,0,0,4980839,france,41.108
17501,0,0,14731374,germany,38.336
17501,0,0,2374586,greece,52.499
17501,0,0,963658.25,hungary,35.966
17501,0,0,82247,latvia,NA
17501,0,0,51636,lithuania,32.968
17501,0,0,32096.75,luxembourg,37.062
17501,0,0,5390412,netherlands,40.748
17501,0,0,217842,norway,27.637
17501,0,0,9356735,poland,36.182
17501,0,0,1924722,portugal,52.78
17501,0,0,2249075,romania,39.045
17501,0,0,278632,slovakia,36.833
17501,0,0,295919,slovenia,33.001
17501,0,0,8220442,spain,43.228
17532,0,0,1241515.5,austria,39.33
17532,0,0,1431813,belgium,42.574
17532,0,0,1819332,bulgaria,33.863
17532,0,0,3240413,czech_republic,37.658
17532,0,0,1020977,denmark,36.44
17532,0,0,744691,estonia,29.43
17532,0,0,1526655,finland,28.741
17532,0,0,2971085,france,45.167
17532,0,0,17819103.25,germany,38.256
17532,0,0,2557060,greece,49.778
17532,0,0,990950,hungary,37.3
17532,0,0,180091,latvia,NA
17532,0,0,42507,lithuania,27.149
17532,0,0,32719.5,luxembourg,40.007
17532,0,0,5217757,netherlands,41.968
17532,0,0,226711,norway,27.519
17532,0,0,9917174,poland,33.049
17532,0,0,2199128,portugal,52.99
17532,0,0,2536514,romania,34.406
17532,0,0,305761,slovakia,38.339
17532,0,0,345700,slovenia,37.9
17532,0,0,6889804,spain,43.368
17563,0,0,1297393.75,austria,30.46
17563,0,0,1720817,belgium,33.959
17563,0,0,1633711,bulgaria,36.132
17563,0,0,3164719,czech_republic,28.088
17563,0,0,1227394,denmark,29.82
17563,0,0,696261,estonia,19.931
17563,0,0,1624163,finland,17.905
17563,0,0,5143563,france,34.392
17563,0,0,21498509,germany,30.06
17563,0,0,2158691,greece,51.73
17563,0,0,867140.75,hungary,32.088
17563,0,0,299601,latvia,NA
17563,0,0,37152,lithuania,19.927
17563,0,0,29895.5,luxembourg,29.485
17563,0,0,5322465.5,netherlands,33.888
17563,0,0,201123,norway,22.999
17563,0,0,10023779,poland,25.82
17563,0,0,1823710,portugal,51.946
17563,0,0,2326701,romania,34.432
17563,0,0,286036,slovakia,30.382
17563,0,0,395681,slovenia,28.927
17563,0,0,6471221,spain,41.09
17591,0,0,1017145.25,austria,37.871
17591,0,0,1576676,belgium,41.882
17591,0,0,1461948,bulgaria,42.859
17591,0,0,3539025,czech_republic,34.904
17591,0,0,1379557,denmark,32.014
17591,0,0,861702,estonia,25.456
17591,0,0,1798315,finland,23.404
17591,0,0,4169858,france,44.296
17591,0,0,20418543.25,germany,35.061
17591,0,0,1403478,greece,56.902
17591,0,0,723959.25,hungary,38.137
17591,0,0,279689,latvia,NA
17591,0,0,43216,lithuania,27.11
17591,0,0,26474,luxembourg,38.737
17591,0,0,4891880.25,netherlands,40.437
17591,0,0,218063,norway,25.655
17591,0,0,10219608,poland,33.712
17591,0,0,811845,portugal,54.583
17591,0,0,2049934,romania,38.901
17591,0,0,289224,slovakia,37.645
17591,0,0,390428,slovenia,37.405
17591,0,0,4193479,spain,46.322
17622,0,0,321118,austria,59.671
17622,0,0,1108640,belgium,54.509
17622,0,0,946016,bulgaria,58.894
17622,0,0,2485905,czech_republic,55.749
17622,0,0,858094,denmark,48.165
17622,0,0,714460,estonia,40.488
17622,0,0,1047919,finland,39.3
17622,0,0,1179668,france,55.471
17622,0,0,14952615.25,germany,55.684
17622,0,0,1319407,greece,63.09
17622,0,0,526406.25,hungary,60.242
17622,0,0,71032,latvia,NA
17622,0,0,37139,lithuania,49.711
17622,0,0,23661,luxembourg,53.335
17622,0,0,3986216,netherlands,53.308
17622,0,0,219206,norway,41.513
17622,0,0,8394341,poland,55.551
17622,0,0,707505,portugal,58.202
17622,0,0,1057809,romania,60.716
17622,0,0,261843,slovakia,59.49
17622,0,0,282912,slovenia,55.843
17622,0,0,4149802,spain,53.996
17652,0,0,153661,austria,65.206
17652,0,0,1210881,belgium,60.698
17652,0,0,1240823,bulgaria,63.879
17652,0,0,2577895,czech_republic,62.042
17652,0,0,481547,denmark,58.79
17652,0,0,523996,estonia,55.632
17652,0,0,585275,finland,55.484
17652,0,0,935530,france,60.433
17652,0,0,14536173.75,germany,63.02
17652,0,0,1847217,greece,71.22
17652,0,0,589490.25,hungary,66.7
17652,0,0,46043,latvia,NA
17652,0,0,40178,lithuania,60.773
17652,0,0,21261.75,luxembourg,60.152
17652,0,0,3618474.5,netherlands,60.82
17652,0,0,214829,norway,58.723
17652,0,0,8883390,poland,63.828
17652,0,0,1641059,portugal,62.849
17652,0,0,1424020,romania,66.608
17652,0,0,237142,slovakia,65.222
17652,0,0,148816,slovenia,61.681
17652,0,0,5779610,spain,60.59
17683,0,0,229316.25,austria,69.558
17683,0,0,1414586,belgium,63.341
17683,0,0,1266828,bulgaria,66.876
17683,0,0,2407420,czech_republic,64.786
17683,0,0,342287,denmark,62.54
17683,0,0,487177,estonia,57.395
17683,0,0,492329,finland,57.498
17683,0,0,1074871,france,65.486
17683,0,0,15622583.25,germany,66.633
17683,0,0,2120463,greece,76.73
17683,0,0,530095.75,hungary,69.183
17683,0,0,96675,latvia,NA
17683,0,0,2943,lithuania,61.635
17683,0,0,18676.25,luxembourg,63.484
17683,0,0,3657596.5,netherlands,63.002
17683,0,0,203428,norway,61.916
17683,0,0,8839599,poland,66.108
17683,0,0,2018735,portugal,68.032
17683,0,0,1515830,romania,72.297
17683,0,0,226518,slovakia,68.997
17683,0,0,122694,slovenia,66.447
17683,0,0,5696413,spain,69.773
17713,0,0,239938.75,austria,72.61
17713,0,0,1712813,belgium,70.312
17713,0,0,1317673,bulgaria,69.363
17713,0,0,2877869,czech_republic,69.418
17713,0,0,555308,denmark,67.488
17713,0,0,591662,estonia,67.228
17713,0,0,735579,finland,68.208
17713,0,0,2397199,france,72.676
17713,0,0,19154040.5,germany,69.886
17713,0,0,2571324,greece,81.322
17713,0,0,853689.5,hungary,71.252
17713,0,0,176062,latvia,NA
17713,0,0,11835,lithuania,67.182
17713,0,0,18083.5,luxembourg,70.339
17713,0,0,4595426.25,netherlands,68.084
17713,0,0,229841,norway,68.839
17713,0,0,10016526,poland,70.715
17713,0,0,2560449,portugal,70.387
17713,0,0,1563997,romania,73.436
17713,0,0,282060,slovakia,72.02
17713,0,0,332518,slovenia,68.975
17713,0,0,7186008,spain,75.975
17744,0,0,320733.75,austria,74.374
17744,0,0,1744123,belgium,66.149
17744,0,0,1456078,bulgaria,70.816
17744,0,0,2695190,czech_republic,71.085
17744,0,0,366960,denmark,64.757
17744,0,0,654927,estonia,64.024
17744,0,0,694963,finland,63.4
17744,0,0,2187663,france,68.621
17744,0,0,17255126.5,germany,70.203
17744,0,0,2340716,greece,81.276
17744,0,0,760079,hungary,74.192
17744,0,0,219076,latvia,NA
17744,0,0,47727,lithuania,65.808
17744,0,0,16819.75,luxembourg,66.483
17744,0,0,4622967.75,netherlands,64.983
17744,0,0,228127,norway,59.742
17744,0,0,9558695,poland,69.029
17744,0,0,2295960,portugal,76.38
17744,0,0,1724893,romania,75.783
17744,0,0,238771,slovakia,74.056
17744,0,0,352811,slovenia,70.312
17744,0,0,7276177,spain,79.584
17775,0,0,517121.5,austria,63.011
17775,0,0,1645320,belgium,59.34
17775,0,0,1696391,bulgaria,63.092
17775,0,0,2879443,czech_republic,60.818
17775,0,0,423126,denmark,57.358
17775,0,0,554767,estonia,56.514
17775,0,0,840580,finland,55.321
17775,0,0,1938520,france,61.419
17775,0,0,17661555.5,germany,62.09
17775,0,0,2232005,greece,74.345
17775,0,0,776064,hungary,63.165
17775,0,0,174756,latvia,NA
17775,0,0,30903,lithuania,57.882
17775,0,0,17315.25,luxembourg,59.233
17775,0,0,4561833.75,netherlands,59.016
17775,0,0,226241,norway,54.478
17775,0,0,9313960,poland,60.945
17775,0,0,2413664,portugal,74.083
17775,0,0,1704632,romania,66.768
17775,0,0,295655,slovakia,63.328
17775,0,0,335088,slovenia,61.433
17775,0,0,7545867,spain,73.86
17805,0,0,862273,austria,55.828
17805,0,0,2513282,belgium,54.245
17805,0,0,1948123,bulgaria,54.819
17805,0,0,3285682,czech_republic,51.861
17805,0,0,639270,denmark,50.29
17805,0,0,546309,estonia,45.248
17805,0,0,1035398,finland,43.94
17805,0,0,3244897,france,55.941
17805,0,0,19408665.75,germany,52.333
17805,0,0,2223494,greece,65.355
17805,0,0,868481.75,hungary,55.955
17805,0,0,165481,latvia,NA
17805,0,0,25788,lithuania,46.769
17805,0,0,25779.75,luxembourg,52.373
17805,0,0,5345961.25,netherlands,54.386
17805,0,0,211858,norway,44.583
17805,0,0,9671476,poland,50.958
17805,0,0,1823828,portugal,65.49
17805,0,0,1977256,romania,57.633
17805,0,0,317349,slovakia,56.074
17805,0,0,417977,slovenia,53.259
17805,0,0,7393956,spain,58.588
17836,0,0,1192555,austria,43.429
17836,0,0,2603527,belgium,45.227
17836,0,0,1990556,bulgaria,42.883
17836,0,0,3364429,czech_republic,40.388
17836,0,0,760138,denmark,42.3
17836,0,0,634311,estonia,38.172
17836,0,0,1232825,finland,37.363
17836,0,0,4542144,france,45.772
17836,0,0,19993405,germany,42.03
17836,0,0,2205969,greece,58.563
17836,0,0,983458.75,hungary,45.113
17836,0,0,240428,latvia,NA
17836,0,0,11356,lithuania,34.618
17836,0,0,24751.25,luxembourg,42.782
17836,0,0,4927763.25,netherlands,44.642
17836,0,0,209347,norway,37.592
17836,0,0,9685438,poland,39.769
17836,0,0,1799818,portugal,56.966
17836,0,0,2193246,romania,41.446
17836,0,0,320858,slovakia,43.927
17836,0,0,395237,slovenia,44.466
17836,0,0,7958667,spain,49.593
17866,0,0,1573964.75,austria,36.767
17866,0,0,2045333,belgium,42.615
17866,0,0,2233063,bulgaria,33.63
17866,0,0,3540224,czech_republic,36.979
17866,0,0,1049640,denmark,39.164
17866,0,0,494299,estonia,29.414
17866,0,0,1624066,finland,29.087
17866,0,0,3782466,france,43.722
17866,0,0,17753079.5,germany,40.378
17866,0,0,2849799,greece,48.665
17866,0,0,997400.5,hungary,34.05
17866,0,0,268913,latvia,NA
17866,0,0,14249,lithuania,29.161
17866,0,0,33148.5,luxembourg,38.853
17866,0,0,5262085.25,netherlands,43.551
17866,0,0,235589,norway,28.35
17866,0,0,10368645,poland,34.789
17866,0,0,1686384,portugal,54.46
17866,0,0,2438281,romania,32.138
17866,0,0,349042,slovakia,36.148
17866,0,0,323446,slovenia,34.656
17866,0,0,7305829,spain,45.534
17897,0,0,1572059.75,austria,32.707
17897,0,0,2434183,belgium,37.861
17897,0,0,2239599,bulgaria,29.078
17897,0,0,3783014,czech_republic,31.86
17897,0,0,1153742,denmark,34.575
17897,0,0,779182,estonia,24.024
17897,0,0,1891394,finland,20.923
17897,0,0,5359231,france,38.555
17897,0,0,20715727.5,germany,34.931
17897,0,0,3081769,greece,47.37
17897,0,0,1193246.5,hungary,31.255
17897,0,0,326905,latvia,NA
17897,0,0,38171,lithuania,23.357
17897,0,0,34477.75,luxembourg,33.815
17897,0,0,5838846,netherlands,39.142
17897,0,0,200747,norway,24.465
17897,0,0,10750489,poland,29.456
17897,0,0,1832129,portugal,51.795
17897,0,0,2253279,romania,30.376
17897,0,0,418768,slovakia,32.289
17897,0,0,382863,slovenia,32.013
17897,0,0,7668090,spain,43.975
17928,0,0,1243112.5,austria,40.225
17928,0,0,1800864,belgium,44.616
17928,0,0,1818563,bulgaria,34.551
17928,0,0,3229110,czech_republic,37.763
17928,0,0,827843,denmark,39.62
17928,0,0,427429,estonia,32.084
17928,0,0,1384401,finland,30.771
17928,0,0,4096170,france,44.852
17928,0,0,17830054.75,germany,40.947
17928,0,0,1967491,greece,48.992
17928,0,0,758183.25,hungary,39.252
17928,0,0,152781,latvia,NA
17928,0,0,39561,lithuania,32.823
17928,0,0,29551,luxembourg,41.036
17928,0,0,5177453.25,netherlands,44.283
17928,0,0,197999,norway,31.607
17928,0,0,8712800,poland,38.13
17928,0,0,1275539,portugal,55.089
17928,0,0,1937713,romania,39.341
17928,0,0,331445,slovakia,40.081
17928,0,0,340483,slovenia,39.808
17928,0,0,6204633,spain,48.079
17956,0,0,704511.5,austria,47.375
17956,0,0,1414126,belgium,47.485
17956,0,0,1489073,bulgaria,45.57
17956,0,0,3004498,czech_republic,45.122
17956,0,0,735209,denmark,41.522
17956,0,0,412476,estonia,33.176
17956,0,0,1258298,finland,30.749
17956,0,0,2745531,france,48.36
17956,0,0,13136532.5,germany,44.945
17956,0,0,1646232,greece,55.33
17956,0,0,730737,hungary,47.426
17956,0,0,134815,latvia,NA
17956,0,0,42058,lithuania,37.107
17956,0,0,26059.5,luxembourg,44.617
17956,0,0,4544353.75,netherlands,46.683
17956,0,0,222424,norway,34.609
17956,0,0,8649019,poland,43.208
17956,0,0,965771,portugal,59.322
17956,0,0,1665478,romania,49.176
17956,0,0,362325,slovakia,47.366
17956,0,0,290720,slovenia,45.002
17956,0,0,4522940,spain,52.577
17987,0,0,587769.25,austria,52.921
17987,0,0,1497886,belgium,51.502
